Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
Argentina,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","8,361.21","6,671.43","3,257.85","3,962.74","4,374.78","3,248.75","3,857.03","3,909.98","4,524.50","2,867.31","4,857.80","6,429.45","7,653.71","7,796.24","8,378.74","8,295.12","8,645.46","9,196.52","9,283.18","8,709.07","8,638.54","8,085.36","2,997.62","3,761.09","4,314.10","5,163.55","5,976.08","7,315.73","9,146.79","8,337.81","10,412.97","12,787.81","13,889.79","14,488.83","13,208.83","14,895.32","12,772.87","14,618.33","11,624.89","9,890.31","8,554.64","9,121.56","9,391.04",2019
Bolivia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",695.535,615.66,668.55,619.896,631.152,668.921,640.939,683.624,712.146,715.525,723.42,777.891,804.735,795.05,804.712,885.679,955.574,"1,005.87","1,057.72","1,010.58","1,005.41",959.844,914.958,918.468,979.59,"1,049.06","1,240.94","1,399.80","1,749.20","1,789.60","1,994.91","2,394.79","2,664.57","2,920.52","3,096.84","3,050.65","3,094.99","3,368.76","3,565.50","3,566.42","3,359.73","3,624.15","3,855.82",2017
Brazil,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,229.88","1,382.55","1,446.23","1,134.93","1,105.85","1,719.52","1,955.07","2,087.45","2,289.42","3,087.93","3,106.12","2,677.84","2,523.74","2,787.16","3,495.24","4,851.99","5,204.57","5,321.14","5,123.55","3,501.44","3,772.05","3,177.94","2,856.03","3,089.14","3,660.02","4,819.87","5,921.18","7,390.65","8,878.36","8,649.58","11,333.02","13,295.90","12,424.95","12,358.34","12,175.68","8,846.48","8,757.31","9,978.09","9,194.15","8,932.39","6,783.05","7,010.84","7,643.80",2019
Chile,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,579.92","3,004.73","2,204.38","1,762.22","1,687.02","1,424.36","1,504.43","1,743.88","2,021.05","2,289.45","2,503.87","2,829.74","3,368.27","3,547.02","4,030.06","5,117.70","5,349.58","5,743.72","5,446.55","4,952.87","5,071.70","4,572.86","4,443.76","4,770.33","6,193.09","7,600.35","9,473.01","10,507.91","10,748.98","10,220.07","12,794.28","14,610.79","15,307.79","15,804.44","14,643.45","13,570.89","13,779.04","15,033.26","15,862.05","14,615.95","12,989.60","15,617.13","16,458.66",2019
Colombia,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,634.01","1,741.39","1,824.79","1,775.30","1,717.02","1,576.93","1,547.01","1,577.32","1,665.56","1,645.34","1,642.44","1,663.07","1,929.38","2,145.63","2,648.35","2,947.97","3,046.79","3,301.51","3,001.96","2,596.72","2,462.51","2,390.50","2,354.59","2,246.96","2,745.83","3,394.81","3,727.42","4,694.82","5,455.54","5,168.38","6,295.29","7,274.74","7,957.83","8,108.78","7,998.83","6,088.67","5,799.62","6,327.38","6,704.75","6,419.48","5,335.59","5,752.67","6,045.22",2019
Costa Rica,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,108.75","1,111.35","1,071.94","1,257.36","1,421.16","1,478.37","1,611.32","1,612.56","1,598.04","1,763.48","1,880.75","2,305.41","2,684.09","2,926.91","3,110.15","3,336.71","3,277.61","3,450.91","3,653.15","3,715.41","3,941.14","4,041.94","4,122.83","4,227.82","4,483.59","4,756.34","5,309.27","6,194.05","6,993.90","6,879.27","8,268.86","9,270.57","10,107.45","10,764.53","10,853.64","11,635.20","11,986.92","12,185.26","12,412.15","12,599.21","11,982.28","11,805.84","12,318.73",2019
Dominican Republic,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,534.32","1,677.45","1,545.10","1,562.13","2,397.60","1,022.61","1,212.35","1,245.27","1,113.84","1,230.74","1,123.24","1,365.23","1,573.69","1,741.67","1,916.44","2,141.06","2,309.92","2,495.03","2,658.54","2,674.83","2,894.30","3,007.38","3,158.39","2,460.55","2,540.85","4,008.36","4,188.72","4,803.47","5,194.80","5,151.17","5,688.75","6,063.35","6,274.87","6,413.93","6,805.66","7,139.51","7,521.27","7,874.94","8,340.96","8,595.61","7,530.19","7,951.35","8,452.84",2019
Ecuador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,097.14","2,087.38","2,026.38","1,732.50","1,794.73","2,044.31","1,461.92","1,332.15","1,234.67","1,182.53","1,173.13","1,286.62","1,375.71","1,572.84","1,858.32","1,980.37","2,037.13","2,253.23","2,257.86","1,598.77","1,461.84","1,909.42","2,180.39","2,434.98","2,700.12","3,025.01","3,351.48","3,588.31","4,267.47","4,241.94","4,633.25","5,192.88","5,664.89","6,030.50","6,347.00","6,099.35","6,046.30","6,216.61","6,318.48","6,260.60","5,520.36","5,665.18","5,768.78",2019
El Salvador,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",827.158,721.104,706.494,672.516,488.784,471.502,469.937,472.147,543.469,611.47,914.131,983.18,"1,073.31","1,216.70","1,380.71","1,585.11","1,684.79","1,778.84","1,886.36","1,930.62","2,001.54","2,072.30","2,124.11","2,209.50","2,278.43","2,428.57","2,631.82","2,786.16","2,933.40","2,858.48","2,983.23","3,266.01","3,428.41","3,509.53","3,589.04","3,705.58","3,805.99","3,910.26","4,067.66","4,186.96","3,794.31","4,031.27","4,193.97",2018
Guatemala,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,070.29","1,140.22","1,126.19","1,139.96","1,163.06","1,338.72",705.756,796.958,841.77,946.757,808.88,966.003,"1,045.43","1,110.00","1,228.97","1,348.88","1,408.23","1,559.65","1,656.36","1,527.24","1,555.64","1,654.98","1,795.75","1,847.27","1,951.80","2,151.72","2,336.91","2,556.73","2,873.11","2,654.06","2,836.01","3,172.05","3,267.78","3,397.54","3,632.03","3,825.88","3,982.17","4,230.85","4,235.78","4,354.34","4,288.75","4,439.46","4,538.16",2019
Haiti,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",456.873,494.025,504.762,532.208,579.284,631.862,689.611,333.729,216.866,196.47,245.039,215.763,127.026,149.968,405.166,630.762,639.086,721.54,790.273,866.152,811.111,733.909,698.232,566.354,663.841,766.919,791.667,981.079,"1,076.97","1,150.29","1,171.39","1,287.94","1,337.34","1,394.11","1,401.90","1,388.96","1,266.77","1,294.28","1,435.25","1,272.62","1,252.87","1,943.44","1,938.64",0
Honduras,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",955.25,"1,017.07","1,015.88","1,044.20","1,092.45","1,161.92","1,180.46","1,249.59","1,351.37","1,467.03",841.249,822.855,891.443,888.614,845.738,948.437,888.005,948.716,"1,023.40","1,003.07","1,080.47","1,120.55","1,122.06","1,145.50","1,204.48","1,296.70","1,420.13","1,572.07","1,727.83","1,777.27","1,891.16","2,081.26","2,144.14","2,102.31","2,205.90","2,302.04","2,341.66","2,451.97","2,484.69","2,550.67","2,382.88","2,585.97","2,677.33",2019
Mexico,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","3,383.69","4,238.76","3,002.23","2,390.40","2,755.01","2,859.22","1,937.36","2,080.40","2,493.82","2,979.92","3,450.20","4,059.99","4,624.01","5,636.36","5,841.02","3,920.74","4,405.11","5,283.08","5,477.93","6,157.25","7,166.14","7,558.98","7,607.44","7,088.46","7,501.91","8,303.99","9,102.51","9,680.43","10,053.74","8,029.30","9,299.46","10,232.41","10,271.41","10,758.98","10,967.11","9,657.12","8,788.59","9,342.92","9,753.19","10,024.42","8,421.19","9,246.01","9,614.98",2020
Nicaragua,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,898.199,935.34,947.14,940.143,973.071,999.413,"1,030.74","1,054.66","1,011.90","1,010.23","1,077.78","1,152.80","1,224.72","1,326.66","1,498.88","1,444.94","1,506.07","1,629.97","1,734.79","1,790.43","1,916.77","2,036.93","2,099.59","2,156.15","2,022.14","1,920.29","1,869.71","1,876.90","1,916.97",2019
Panama,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","2,071.04","2,288.37","2,469.14","2,477.12","2,527.53","2,614.79","2,658.35","2,613.10","2,211.67","2,171.73","2,312.99","2,489.71","2,770.95","2,963.32","3,095.16","3,099.92","3,580.93","3,791.27","4,027.32","4,136.06","4,111.71","4,094.97","4,172.69","4,312.62","4,638.72","4,965.21","5,401.56","6,127.03","7,110.23","7,532.40","8,039.76","9,314.69","10,674.49","11,841.89","12,756.95","13,606.60","14,344.09","15,178.30","15,612.33","15,830.98","12,373.05","13,689.51","14,341.92",2019
Paraguay,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,299.66","1,608.46","1,636.53","1,762.99","1,390.89","1,154.15","1,335.76","1,084.70","1,392.42",977.835,"1,185.28","1,585.24","1,592.06","1,580.21","1,681.40","1,897.13","2,008.19","2,003.58","1,824.65","1,706.40","1,675.79","1,577.68","1,312.08","1,377.52","1,693.89","1,857.78","2,285.13","2,988.68","4,047.71","3,621.69","4,326.22","5,295.44","5,155.17","5,905.73","6,050.05","5,353.06","5,259.92","5,609.85","5,725.90","5,332.99","4,946.46","5,145.64","5,390.98",2019
Peru,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","1,164.83","1,373.07","1,332.46","1,011.73","1,018.79",861.599,"1,263.73","2,040.65","1,579.55","1,908.46","1,301.47","1,530.74","1,562.58","1,487.86","1,839.23","2,147.43","2,193.69","2,272.35","2,141.11","1,903.93","1,940.24","1,935.55","2,017.77","2,159.74","2,408.09","2,669.21","3,106.72","3,587.80","4,226.54","4,170.44","5,055.04","5,738.13","6,400.40","6,631.33","6,565.41","6,141.43","6,191.12","6,725.98","7,000.16","6,958.10","6,083.87","6,678.27","7,050.99",2018
Uruguay,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,139.90","4,588.98","3,727.41","2,032.97","1,920.90","1,865.11","2,302.54","2,864.70","2,946.36","3,088.01","3,573.10","4,281.11","4,890.51","5,663.12","6,534.60","7,171.51","7,577.01","7,925.92","8,329.08","7,814.55","7,405.97","6,776.82","4,425.12","3,926.71","4,456.80","5,637.98","6,347.28","7,587.88","9,808.92","10,181.70","12,883.88","15,267.78","16,253.47","18,167.35","18,003.22","16,692.65","16,446.23","18,388.31","18,472.83","17,681.21","15,777.96","15,653.11","16,455.23",2015
Venezuela,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).","4,671.08","5,085.58","5,041.59","4,883.23","3,447.45","3,472.19","3,488.56","2,619.24","3,292.79","2,378.16","2,492.94","2,685.29","2,968.50","2,876.08","2,741.98","3,559.77","3,174.63","3,778.54","3,970.43","4,133.37","4,820.65","4,963.92","3,778.26","3,266.10","4,312.00","5,421.66","6,646.80","8,538.10","11,079.07","9,557.55","11,158.18","12,180.03","11,993.39","8,695.04","6,747.67","10,568.10","9,092.02","4,725.05","3,404.43","2,299.31","1,690.66","1,541.70","1,501.02",2010
