Country,Units,Scale,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Estimates Start After
Algeria,U.S. dollars,Billions,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.327,103.198,117.027,134.977,171.001,137.054,161.207,200.251,209.059,209.755,213.81,165.979,160.034,170.207,175.367,171.07,144.294,151.459,150.135,2019
Angola,U.S. dollars,Billions,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.124,105.902,89.603,62.44,66.493,68.532,2019
Benin,U.S. dollars,Billions,2.302,1.557,1.542,1.365,1.456,1.58,2.036,2.43,2.552,2.37,2.89,2.954,3.284,3.199,2.227,2.993,3.251,3.124,3.362,3.681,3.522,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.257,14.392,15.193,17.327,19.056,2019
Botswana,U.S. dollars,Billions,1.175,1.038,1.095,1.21,1.201,1.118,1.516,2.376,3.084,3.444,3.803,3.806,3.932,3.961,4.261,4.732,4.881,5.024,4.819,5.485,5.803,5.514,5.456,7.539,8.966,10.013,10.175,10.941,11.028,10.272,12.794,15.393,16.11,14.915,16.259,14.445,15.658,17.383,18.664,18.339,15.91,18.726,20.137,2019
Burkina Faso,U.S. dollars,Billions,2.386,2.076,1.934,1.767,1.579,1.746,2.29,2.665,2.942,2.942,3.488,3.526,3.775,3.599,2.164,2.676,2.909,2.753,3.155,3.388,2.961,3.19,3.62,4.74,5.449,6.15,6.548,7.627,9.45,9.44,10.118,12.078,12.569,13.444,13.947,11.833,12.819,14.165,16.207,15.746,16.541,18.853,20.568,2018
Cameroon,U.S. dollars,Billions,8.193,9.281,8.901,8.972,9.482,9.903,12.909,14.952,15.184,13.539,13.553,15.112,13.851,14.451,9.833,9.326,10.393,10.509,10.495,10.695,9.802,10.377,11.588,14.558,17.44,17.974,19.374,22.397,26.514,26.094,26.191,29.37,29.121,32.358,34.999,30.932,32.635,34.997,38.712,38.863,39.02,44.893,48.074,2019
Central African Republic,U.S. dollars,Billions,0.714,0.743,0.719,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.868,0.899,0.983,1.188,1.31,1.413,1.538,1.755,2.033,2.059,2.141,2.435,2.512,1.692,1.896,1.696,1.825,2.072,2.28,2.277,2.366,2.718,2.964,2017
Chad,U.S. dollars,Billions,0.738,0.873,0.844,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.676,7.451,8.687,10.43,9.315,10.701,12.183,12.411,12.994,14.003,10.952,10.202,10.079,11.036,10.934,10.742,12.531,13.269,2017
Democratic Republic of the Congo,U.S. dollars,Billions,68.606,59.726,64.939,52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,7.246,8.72,9.022,10.275,12.069,14.376,16.778,19.548,18.495,21.541,25.853,29.35,32.695,35.911,37.915,36.64,37.615,47.099,50.418,49.077,55.088,58.17,2019
Republic of Congo,U.S. dollars,Billions,2.165,1.775,1.548,1.407,1.294,1.327,1.815,2.205,2.346,2.478,2.909,3.035,3.28,3.004,2.068,2.457,2.84,2.568,2.24,2.646,3.624,3.038,3.33,3.863,5.101,6.654,8.073,8.784,11.649,9.713,13.159,15.653,17.704,17.959,17.918,11.891,10.159,11.11,13.402,12.542,10.232,12.022,12.366,2018
Egypt,U.S. dollars,Billions,23.523,25.76,30.479,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.25,71.118,79.777,89.189,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,250.253,302.335,361.847,394.284,429.573,2020
Eritrea,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.606,0.374,0.433,0.483,0.579,0.594,0.626,0.614,0.547,0.582,0.564,0.673,0.858,0.85,0.937,1.02,0.923,1.297,1.59,2.065,2.255,1.958,2.604,2.016,2.213,1.904,2.006,1.982,2.086,2.25,2.418,2018
Ethiopia,U.S. dollars,Billions,7.385,7.578,7.973,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,7.887,8.794,8.621,7.815,7.515,8.167,8.103,7.828,8.604,10.122,12.387,15.31,19.329,26.25,28.672,26.887,30.48,42.221,46.544,54.165,63.081,72.12,76.841,80.207,92.608,96.611,93.966,92.907,2020
Gabon,U.S. dollars,Billions,4.559,4.111,3.853,3.689,3.547,3.736,4.889,3.699,4.079,4.458,6.339,5.754,5.955,5.757,4.463,5.281,6.064,5.673,4.774,4.966,5.397,5.023,5.332,6.51,7.767,9.468,10.164,12.457,15.57,12.188,14.384,18.207,17.181,17.596,18.209,14.385,14.02,14.924,16.875,16.875,15.642,18.362,18.768,2019
Ghana,U.S. dollars,Billions,38.219,61.792,72.038,48.515,17.332,15.379,14.228,11.932,12.678,12.897,14.898,16.673,16.485,13.383,12.303,14.544,15.458,15.786,17.153,17.756,11.467,12.227,14.2,17.494,20.244,24.521,28.785,33.942,38.414,34.254,43.043,53.645,56.505,63.279,53.173,48.595,54.989,58.978,65.518,66.998,68.418,74.26,79.737,2019
Guinea,U.S. dollars,Billions,2.4,2.381,2.335,2.284,2.327,2.473,2.675,2.84,3.317,3.384,3.71,4.195,4.57,4.562,4.707,5.139,5.316,5.212,5.003,4.798,4.039,3.806,4.022,4.759,5.054,4.506,4.178,6.317,6.966,6.753,6.858,6.034,7.304,8.374,8.79,8.79,8.604,10.337,12.181,13.797,15.455,16.339,17.428,2018
Kenya,U.S. dollars,Billions,10.099,9.513,9.159,8.47,8.788,8.746,10.387,11.387,11.806,11.705,12.18,11.501,11.327,7.869,9.422,11.944,13.565,13.742,15.739,14.353,14.136,14.536,14.764,16.796,18.064,21.001,25.826,31.959,35.895,37.022,40,41.671,50.422,55.125,61.546,64.235,69.19,78.896,87.801,95.41,99.287,106.041,112.75,2019
Liberia,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.864,0.908,0.946,0.714,0.895,0.947,1.11,1.346,1.677,1.769,1.973,2.342,2.673,3.046,3.09,3.088,3.258,3.335,3.264,3.064,3.033,3.37,3.693,2016
Libya,U.S. dollars,Billions,38.941,33.641,33.541,31.963,29.93,29.44,23.987,22.294,25.067,26.594,30.644,33.908,34.358,30.921,28.796,32.69,35.683,36.531,29.96,35.975,38.271,34.112,20.471,26.186,32.996,47.335,54.963,67.69,73.917,50.808,68.974,31.999,79.759,51.896,24.262,17.216,18.563,30.211,41.432,39.832,21.797,24.267,25.901,2017
Madagascar,U.S. dollars,Billions,5.202,4.759,4.785,4.686,3.906,3.803,4.348,3.213,3.189,3.176,3.931,3.255,3.715,4.063,3.522,3.838,4.932,4.263,4.402,4.278,4.629,5.438,5.352,6.372,5.065,5.859,6.396,8.525,10.725,9.617,9.983,11.552,11.579,12.424,12.523,11.323,11.849,13.176,13.974,14.519,13.837,14.746,15.972,2018
Malawi,U.S. dollars,Billions,2.146,2.146,2.046,2.121,2.095,1.962,2.048,2.013,2.314,2.639,2.999,3.821,3.12,3.591,2.081,2.423,3.956,4.619,3.036,3.08,3.023,2.967,3.496,3.211,3.476,3.656,3.998,4.431,5.321,6.195,6.957,7.984,5.981,5.432,6.055,6.402,5.492,6.23,6.911,7.663,8.488,9.268,9.598,2019
Mali,U.S. dollars,Billions,2.031,1.66,1.468,1.418,1.416,1.426,1.981,2.308,2.316,2.827,3.223,3.284,3.372,3.362,2.575,3.337,3.416,3.208,3.328,3.444,2.963,3.468,3.905,4.713,5.452,6.251,6.906,8.157,9.837,10.221,10.698,12.993,12.45,13.243,14.369,13.106,14.022,15.36,17.079,17.308,17.639,19.912,21.824,2018
Mauritania,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.793,2.055,2.164,1.847,1.945,2.092,2.132,2.072,2.027,1.986,1.78,1.746,1.777,2.051,2.362,2.936,4.009,4.328,5.138,4.725,5.637,6.782,6.721,7.331,6.615,6.182,6.414,6.784,7.048,7.93,8.176,9.239,8.724,2018
Morocco,U.S. dollars,Billions,21.998,17.86,18.028,16.296,14.904,15.043,19.864,21.911,25.947,26.706,30.18,32.286,33.712,31.656,35.605,39.029,43.162,39.147,41.806,41.632,38.859,39.46,42.238,52.064,59.626,62.343,68.641,79.041,92.507,92.897,93.217,101.371,98.266,106.826,110.081,101.179,103.312,109.683,118.096,119.701,113.548,124.003,131.309,2019
Mozambique,U.S. dollars,Billions,4.615,3.585,3.662,3.28,3.417,4.516,5.301,2.395,2.105,2.199,3.529,3.704,2.584,2.651,2.848,2.959,4.163,4.976,5.625,5.928,5.39,5.31,5.626,6.254,7.589,8.512,9.303,10.534,12.64,12.261,11.418,14.382,16.257,16.968,17.623,15.951,11.937,13.15,14.71,15.195,14.385,13.957,14.889,2019
Namibia,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.838,2.854,3.014,2.891,3.254,3.503,3.494,3.636,3.215,3.384,3.911,3.55,3.369,4.932,6.617,7.258,7.984,8.73,8.496,8.915,11.281,12.423,13.016,12.168,12.434,11.45,10.719,12.883,13.672,12.541,10.564,11.381,12.023,2020
Niger,U.S. dollars,Billions,3.531,3.056,2.84,2.538,2.056,2.027,2.68,3.143,3.21,3.068,3.491,3.271,3.372,3.041,1.935,2.296,2.397,2.285,2.639,2.532,2.235,2.442,2.772,3.382,3.746,4.372,4.743,5.716,7.279,7.324,7.838,8.754,9.412,10.206,10.83,9.684,10.35,11.185,12.85,12.912,13.698,15.899,18.528,2019
Nigeria,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,62.165,60.131,52.275,56.807,80.128,132.23,172.686,187.866,209.677,57.477,67.824,73.128,93.983,102.935,130.345,169.645,222.791,262.215,330.26,297.458,369.062,414.095,460.952,514.966,568.499,492.437,404.649,375.745,421.737,448.12,429.423,514.049,588.419,2019
Senegal,U.S. dollars,Billions,4.338,3.934,3.85,3.435,3.35,3.668,5.188,6.241,6.173,6.083,7.078,6.955,7.435,7.014,4.746,6.026,6.3,5.867,6.416,6.599,6.016,6.508,7.001,8.767,10.072,11.015,11.699,13.996,16.852,16.128,16.134,17.811,17.672,18.919,19.802,17.777,19.035,20.989,23.127,23.307,24.448,27.927,30.521,2019
Sierra Leone,U.S. dollars,Billions,1.701,1.823,2.05,1.782,2.062,1.755,1.314,1.145,1.877,1.724,0.948,1.138,0.992,1.122,1.331,1.273,1.374,1.24,0.981,0.977,0.941,1.084,1.25,1.38,1.439,1.61,1.884,2.159,2.511,2.454,2.578,2.942,3.802,4.916,5.007,4.252,3.855,3.713,4.085,4.119,4.204,4.42,4.445,2018
Somalia,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3.499,3.611,3.892,3.964,4.049,4.198,4.509,4.721,4.944,4.92,5.367,5.641,2019
South Africa,U.S. dollars,Billions,82.981,85.463,78.415,87.417,77.315,59.102,67.562,88.572,95.207,99.044,115.533,123.964,134.557,134.345,139.804,155.461,147.701,152.611,137.686,136.55,136.453,121.602,115.748,175.254,228.931,257.667,271.812,299.033,287.095,297.221,375.304,416.879,396.332,366.821,350.901,317.578,296.273,349.433,368.135,351.354,302.114,329.529,344.139,2020
South Sudan,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,17.186,11.267,14.947,15.383,14.801,3.501,3.495,4.659,4.143,4.074,4.461,5.345,2018
Sudan,U.S. dollars,Billions,9.095,6.53,4.748,6.485,7.992,5.547,7.4,11.964,9.551,16.853,2.245,2.528,3.1,5.246,5.961,6.694,8.377,10.241,10.924,10.714,13.134,15.716,18.137,21.355,26.646,35.183,45.264,59.44,64.833,54.812,65.716,66.448,48.948,52.892,60.726,64.536,64.883,47.837,35.891,33.564,34.37,35.827,35.917,2019
Tanzania,U.S. dollars,Billions,10.873,13.005,14.932,15.294,13.915,12.556,15.874,7.821,7.474,6.444,5.172,6.019,5.588,5.17,5.478,6.382,7.889,9.341,11.481,11.777,12.369,12.61,13.125,14.159,15.576,17.174,18.867,21.807,27.762,28.985,31.533,34.067,39.651,45.681,50.002,47.384,49.774,53.227,56.699,60.81,63.244,65.919,70.068,2019
Togo,U.S. dollars,Billions,1.994,1.656,1.396,1.33,1.222,1.281,1.795,2.107,2.345,2.302,2.772,2.74,2.873,2.189,1.697,2.24,2.448,2.494,2.361,2.37,2.014,2,2.301,2.854,3.048,3.08,3.173,3.592,4.483,4.554,4.63,5.223,5.229,5.831,6.174,5.641,6.03,6.393,7.117,7.221,7.495,8.627,9.361,2016
Tunisia,U.S. dollars,Billions,9.566,9.223,8.9,9.202,9.054,9.245,9.91,10.663,11.073,11.069,13.474,14.202,16.978,15.944,17.052,19.654,21.283,20.747,21.803,22.943,21.474,22.066,23.142,27.454,31.184,32.272,34.377,38.915,44.844,43.466,44.054,45.81,45.044,46.248,47.634,43.172,41.801,39.627,40.139,39.169,39.553,44.265,46.527,2019
Uganda,U.S. dollars,Billions,7.486,12.12,8.41,9.619,7.399,6.771,6.746,10.878,11.268,9.136,7.452,3.897,3.645,4.311,6.24,7.473,7.713,8.407,8.23,7.823,7.756,7.835,8.425,8.725,10.75,12.46,14.079,17.512,22.419,24.107,24.683,27.501,30.939,32.331,33.122,27.445,29.557,31.384,34.095,37.788,37.613,41.271,44.83,2019
Zambia,U.S. dollars,Billions,4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,4.094,4.194,4.902,6.221,8.329,12.762,14.06,17.914,15.332,20.264,23.455,25.502,28.042,27.145,21.245,20.965,25.874,26.312,23.309,18.529,18.955,19.083,2019
Zimbabwe,U.S. dollars,Billions,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.144,9.45,7.793,7.569,7.959,8.263,10.117,10.386,12.099,11.769,11.34,11.244,10.735,9.574,9.465,9.046,8.141,7.785,6.707,9.666,12.042,14.102,17.115,19.091,19.496,19.963,20.054,21.89,21.093,19.273,21.038,26.085,29.363,2019
